2026-05-10 17:25:29,952 [INFO] [init] Scene=FloorPlan210  Steps=200  Log=data/logs/navigator_FloorPlan210.log
2026-05-10 17:25:30,137 [DEBUG] /Users/syedarijaali/.ai2thor/releases/thor-OSXIntel64-f0825767cd50d69f666c7f282e54abfe58f1e917/thor-OSXIntel64-f0825767cd50d69f666c7f282e54abfe58f1e917.app/Contents/MacOS/AI2-THOR exists - skipping download
2026-05-10 17:25:34,347 [INFO] Initialize return: {'cameraNearPlane': 0.009999999776482582, 'cameraFarPlane': 20.0}
2026-05-10 17:25:35,421 [INFO] using MLP layer as FFN
2026-05-10 17:25:39,819 [INFO] [calibrate] Starting 50 warmup steps ...
2026-05-10 17:25:40,030 [DEBUG] [calibrate] warmup step=1 surprise=6.8130
2026-05-10 17:25:40,104 [DEBUG] [calibrate] warmup step=2 surprise=5.2508
2026-05-10 17:25:40,176 [DEBUG] [calibrate] warmup step=3 surprise=5.9866
2026-05-10 17:25:40,248 [DEBUG] [calibrate] warmup step=4 surprise=3.1766
2026-05-10 17:25:40,315 [DEBUG] [calibrate] warmup step=5 surprise=6.4187
2026-05-10 17:25:40,388 [DEBUG] [calibrate] warmup step=6 surprise=3.4593
2026-05-10 17:25:40,457 [DEBUG] [calibrate] warmup step=7 surprise=4.8598
2026-05-10 17:25:40,526 [DEBUG] [calibrate] warmup step=8 surprise=5.0553
2026-05-10 17:25:40,592 [DEBUG] [calibrate] warmup step=9 surprise=4.8598
2026-05-10 17:25:40,663 [DEBUG] [calibrate] warmup step=10 surprise=5.0553
2026-05-10 17:25:40,732 [DEBUG] [calibrate] warmup step=11 surprise=4.8598
2026-05-10 17:25:40,803 [DEBUG] [calibrate] warmup step=12 surprise=5.0553
2026-05-10 17:25:40,873 [DEBUG] [calibrate] warmup step=13 surprise=4.0189
2026-05-10 17:25:40,940 [DEBUG] [calibrate] warmup step=14 surprise=3.1021
2026-05-10 17:25:41,010 [DEBUG] [calibrate] warmup step=15 surprise=3.4185
2026-05-10 17:25:41,080 [DEBUG] [calibrate] warmup step=16 surprise=3.7413
2026-05-10 17:25:41,147 [DEBUG] [calibrate] warmup step=17 surprise=2.7329
2026-05-10 17:25:41,218 [DEBUG] [calibrate] warmup step=18 surprise=5.3270
2026-05-10 17:25:41,294 [DEBUG] [calibrate] warmup step=19 surprise=6.6955
2026-05-10 17:25:41,363 [DEBUG] [calibrate] warmup step=20 surprise=4.7806
2026-05-10 17:25:41,431 [DEBUG] [calibrate] warmup step=21 surprise=2.9405
2026-05-10 17:25:41,499 [DEBUG] [calibrate] warmup step=22 surprise=4.3681
2026-05-10 17:25:41,565 [DEBUG] [calibrate] warmup step=23 surprise=3.8333
2026-05-10 17:25:41,634 [DEBUG] [calibrate] warmup step=24 surprise=4.3265
2026-05-10 17:25:41,708 [DEBUG] [calibrate] warmup step=25 surprise=8.1889
2026-05-10 17:25:41,781 [DEBUG] [calibrate] warmup step=26 surprise=5.7589
2026-05-10 17:25:41,850 [DEBUG] [calibrate] warmup step=27 surprise=2.7329
2026-05-10 17:25:41,919 [DEBUG] [calibrate] warmup step=28 surprise=3.0665
2026-05-10 17:25:41,987 [DEBUG] [calibrate] warmup step=29 surprise=2.0538
2026-05-10 17:25:42,058 [DEBUG] [calibrate] warmup step=30 surprise=2.6267
2026-05-10 17:25:42,129 [DEBUG] [calibrate] warmup step=31 surprise=7.2111
2026-05-10 17:25:42,204 [DEBUG] [calibrate] warmup step=32 surprise=4.5583
2026-05-10 17:25:42,284 [DEBUG] [calibrate] warmup step=33 surprise=5.0503
2026-05-10 17:25:42,355 [DEBUG] [calibrate] warmup step=34 surprise=5.6036
2026-05-10 17:25:42,433 [DEBUG] [calibrate] warmup step=35 surprise=3.6714
2026-05-10 17:25:42,509 [DEBUG] [calibrate] warmup step=36 surprise=2.6034
2026-05-10 17:25:42,579 [DEBUG] [calibrate] warmup step=37 surprise=5.9213
2026-05-10 17:25:42,648 [DEBUG] [calibrate] warmup step=38 surprise=4.5723
2026-05-10 17:25:42,723 [DEBUG] [calibrate] warmup step=39 surprise=5.3829
2026-05-10 17:25:42,792 [DEBUG] [calibrate] warmup step=40 surprise=5.4393
2026-05-10 17:25:42,859 [DEBUG] [calibrate] warmup step=41 surprise=3.1031
2026-05-10 17:25:42,932 [DEBUG] [calibrate] warmup step=42 surprise=5.6557
2026-05-10 17:25:42,999 [DEBUG] [calibrate] warmup step=43 surprise=3.4712
2026-05-10 17:25:43,070 [DEBUG] [calibrate] warmup step=44 surprise=5.5444
2026-05-10 17:25:43,143 [DEBUG] [calibrate] warmup step=45 surprise=6.6445
2026-05-10 17:25:43,218 [DEBUG] [calibrate] warmup step=46 surprise=4.6004
2026-05-10 17:25:43,291 [DEBUG] [calibrate] warmup step=47 surprise=5.1730
2026-05-10 17:25:43,361 [DEBUG] [calibrate] warmup step=48 surprise=6.1837
2026-05-10 17:25:43,432 [DEBUG] [calibrate] warmup step=49 surprise=3.3763
2026-05-10 17:25:43,441 [INFO] [calibrate] mean=4.660  std=1.367  threshold=6.027
2026-05-10 17:25:43,523 [INFO] [calibrate] Controller reset to spawn.
2026-05-10 17:25:43,537 [DEBUG] Loaded backend macosx version unknown.
2026-05-10 17:25:43,661 [DEBUG] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-05-10 17:25:43,661 [DEBUG] findfont: score(FontEntry(fname='/Users/syedarijaali/Downloads/Vision to Voice/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-05-10 17:25:44,414 [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Bangla MN.ttc', name='Bangla MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-05-10 17:25:44,414 [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntUpSmReg.otf', name='STIXIntegralsUpSm', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-05-10 17:25:44,414 [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/e11e5aeb7967c50ca39eca475b77f36da411ca67.asset/AssetData/Katari.ttc', name='Katari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-05-10 17:25:44,414 [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/5b0f0fa2e28e0396613acc33b1c0aa7e1e7358f2.asset/AssetData/SamaGurmukhi.ttc', name='Sama Gurmukhi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-05-10 17:25:44,414 [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansJavanese-Regular.otf', name='Noto Sans Javanese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-05-10 17:25:44,414 [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/AlBayan.ttc', name='Al Bayan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-05-10 17:25:44,414 [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansEgyptianHieroglyphs-Regular.ttf', name='Noto Sans Egyptian Hieroglyphs', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-05-10 17:25:44,414 [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ丸ゴ ProN W4.ttc', name='Hiragino Maru Gothic Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-05-10 17:25:44,414 [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/6fe206600409e98dcd3e18af1427806070d0150f.asset/AssetData/ArimaKoshi.ttc', name='Arima Koshi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-05-10 17:25:44,414 [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/4c178a7a7f65f6487f4b90071ab776126ef1861a.asset/AssetData/Mukta-Devanagari.ttc', name='Mukta', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-05-10 17:25:44,414 [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Ayuthaya.ttf', name='Ayuthaya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-05-10 17:25:44,414 [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/e13e9d74dd730ca10b36e625bd3b964013949a20.asset/AssetData/OctoberDevanagari.ttc', name='October Devanagari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-05-10 17:25:44,414 [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Bodoni Ornaments.ttf', name='Bodoni Ornaments', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-05-10 17:25:44,414 [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Oriya Sangam MN.ttc', name='Oriya Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-05-10 17:25:44,414 [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/STHeiti Light.ttc', name='Heiti TC', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2026-05-10 17:25:44,414 [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Georgia Bold.ttf', name='Georgia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-05-10 17:25:44,414 [DEBUG] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0 to DejaVu Sans ('/Users/syedarijaali/Downloads/Vision to Voice/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
2026-05-10 17:25:44,631 [INFO] [yoloe-check] step=1 surprise=6.8539 threshold=6.0268 triggered=True last_success=True
2026-05-10 17:25:44,632 [INFO] [yoloe-trigger] step=1 surprise=6.8539 — running detector
2026-05-10 17:25:45,252 [DEBUG] [frontier] step=1 situation=A (at frontier) target=None
2026-05-10 17:25:45,253 [DEBUG] [paper3] step=1 action=move_fast passed filter
2026-05-10 17:25:45,371 [DEBUG] locator: <matplotlib.ticker.AutoLocator object at 0x3167846a0>
2026-05-10 17:25:45,484 [INFO] [yoloe-check] step=2 surprise=3.2290 threshold=6.0268 triggered=False last_success=True
2026-05-10 17:25:45,484 [DEBUG] [frontier] step=2 situation=A (at frontier) target=None
2026-05-10 17:25:45,484 [DEBUG] [paper3] step=2 action=move_fast passed filter
2026-05-10 17:25:45,593 [DEBUG] locator: <matplotlib.ticker.AutoLocator object at 0x1713d99c0>
2026-05-10 17:25:45,692 [INFO] [yoloe-check] step=3 surprise=3.4578 threshold=6.0268 triggered=False last_success=True
2026-05-10 17:25:45,693 [DEBUG] [frontier] step=3 situation=A (at frontier) target=None
2026-05-10 17:25:45,694 [DEBUG] [paper3] step=3 action=move_fast passed filter
2026-05-10 17:25:45,803 [DEBUG] locator: <matplotlib.ticker.AutoLocator object at 0x31156aad0>
2026-05-10 17:25:45,909 [INFO] [yoloe-check] step=4 surprise=3.6309 threshold=6.0268 triggered=False last_success=True
2026-05-10 17:25:45,909 [DEBUG] [frontier] step=4 situation=A (at frontier) target=None
2026-05-10 17:25:45,910 [DEBUG] [paper3] step=4 action=move_fast passed filter
2026-05-10 17:25:46,028 [DEBUG] locator: <matplotlib.ticker.AutoLocator object at 0x31149c520>
2026-05-10 17:25:46,127 [INFO] [yoloe-check] step=5 surprise=3.4961 threshold=6.0268 triggered=False last_success=True
2026-05-10 17:25:46,128 [DEBUG] [frontier] step=5 situation=A (at frontier) target=None
2026-05-10 17:25:46,128 [DEBUG] [paper3] step=5 action=move_fast passed filter
2026-05-10 17:25:46,128 [INFO] [step] step=5 target=None raw=MoveAhead final=MoveAhead last_success=True
2026-05-10 17:25:46,235 [DEBUG] locator: <matplotlib.ticker.AutoLocator object at 0x17146c100>
2026-05-10 17:25:46,341 [INFO] [yoloe-check] step=6 surprise=3.9891 threshold=6.0268 triggered=False last_success=True
2026-05-10 17:25:46,341 [DEBUG] [frontier] step=6 situation=A (at frontier) target=None
2026-05-10 17:25:46,341 [DEBUG] [paper3] step=6 action=move_fast passed filter
2026-05-10 17:25:46,450 [DEBUG] locator: <matplotlib.ticker.AutoLocator object at 0x31d31c130>
2026-05-10 17:25:46,555 [INFO] [yoloe-check] step=7 surprise=3.1523 threshold=6.0268 triggered=False last_success=True
2026-05-10 17:25:46,556 [DEBUG] [frontier] step=7 situation=A (at frontier) target=None
2026-05-10 17:25:46,556 [DEBUG] [paper3] step=7 action=navigate passed filter
2026-05-10 17:25:46,665 [DEBUG] locator: <matplotlib.ticker.AutoLocator object at 0x30fce7670>
2026-05-10 17:25:46,763 [INFO] [yoloe-check] step=8 surprise=4.6224 threshold=6.0268 triggered=False last_success=True
2026-05-10 17:25:46,764 [DEBUG] [frontier] step=8 situation=A (at frontier) target=None
2026-05-10 17:25:46,764 [DEBUG] [paper3] step=8 action=navigate passed filter
2026-05-10 17:25:46,871 [DEBUG] locator: <matplotlib.ticker.AutoLocator object at 0x32ae1f880>
2026-05-10 17:25:46,966 [INFO] [yoloe-check] step=9 surprise=6.1649 threshold=6.0268 triggered=True last_success=True
2026-05-10 17:25:46,967 [INFO] [yoloe-trigger] step=9 surprise=6.1649 — running detector
2026-05-10 17:25:47,151 [DEBUG] [frontier] step=9 situation=A (at frontier) target=None
2026-05-10 17:25:47,151 [DEBUG] [paper3] step=9 action=navigate passed filter
2026-05-10 17:25:47,258 [DEBUG] locator: <matplotlib.ticker.AutoLocator object at 0x32ae92b00>
2026-05-10 17:25:47,405 [INFO] [yoloe-check] step=10 surprise=5.2791 threshold=6.0268 triggered=False last_success=True
2026-05-10 17:25:47,405 [DEBUG] [frontier] step=10 situation=A (at frontier) target=None
2026-05-10 17:25:47,405 [DEBUG] [paper3] step=10 action=navigate passed filter
2026-05-10 17:25:47,405 [INFO] [step] step=10 target=None raw=RotateLeft final=RotateLeft last_success=True
2026-05-10 17:25:47,514 [DEBUG] locator: <matplotlib.ticker.AutoLocator object at 0x32af0f9a0>
2026-05-10 17:25:47,646 [INFO] [yoloe-check] step=11 surprise=8.4827 threshold=6.0268 triggered=True last_success=True
2026-05-10 17:25:47,646 [INFO] [yoloe-trigger] step=11 surprise=8.4827 — running detector
2026-05-10 17:25:47,798 [DEBUG] [frontier] step=11 situation=A (at frontier) target=None
2026-05-10 17:25:47,798 [DEBUG] [paper3] step=11 action=navigate passed filter
2026-05-10 17:25:47,910 [DEBUG] locator: <matplotlib.ticker.AutoLocator object at 0x32af90820>
2026-05-10 17:25:48,010 [INFO] [yoloe-check] step=12 surprise=5.2791 threshold=6.0268 triggered=False last_success=True
2026-05-10 17:25:48,011 [DEBUG] [frontier] step=12 situation=A (at frontier) target=None
2026-05-10 17:25:48,011 [DEBUG] [paper3] step=12 action=move_fast passed filter
2026-05-10 17:25:48,119 [DEBUG] locator: <matplotlib.ticker.AutoLocator object at 0x33ae134c0>
2026-05-10 17:25:48,255 [INFO] [yoloe-check] step=13 surprise=2.1753 threshold=6.0268 triggered=False last_success=True
2026-05-10 17:25:48,255 [DEBUG] [frontier] step=13 situation=A (at frontier) target=None
2026-05-10 17:25:48,255 [DEBUG] [paper3] step=13 action=move_fast passed filter
2026-05-10 17:25:48,436 [DEBUG] locator: <matplotlib.ticker.AutoLocator object at 0x32af2ba60>
2026-05-10 17:25:48,577 [INFO] [yoloe-check] step=14 surprise=2.1059 threshold=6.0268 triggered=False last_success=True
2026-05-10 17:25:48,577 [DEBUG] [frontier] step=14 situation=A (at frontier) target=None
2026-05-10 17:25:48,577 [DEBUG] [paper3] step=14 action=navigate passed filter
2026-05-10 17:25:48,683 [DEBUG] locator: <matplotlib.ticker.AutoLocator object at 0x32af92440>
2026-05-10 17:25:48,830 [INFO] [yoloe-check] step=15 surprise=8.5059 threshold=6.0268 triggered=True last_success=True
2026-05-10 17:25:48,831 [INFO] [yoloe-trigger] step=15 surprise=8.5059 — running detector
2026-05-10 17:25:49,014 [DEBUG] [frontier] step=15 situation=A (at frontier) target=None
2026-05-10 17:25:49,015 [DEBUG] [paper3] step=15 action=move_fast passed filter
2026-05-10 17:25:49,015 [INFO] [step] step=15 target=None raw=MoveAhead final=MoveAhead last_success=True
2026-05-10 17:25:49,120 [DEBUG] locator: <matplotlib.ticker.AutoLocator object at 0x32adb3820>
2026-05-10 17:25:49,258 [INFO] [yoloe-check] step=16 surprise=6.8375 threshold=6.0268 triggered=True last_success=True
2026-05-10 17:25:49,258 [INFO] [yoloe-trigger] step=16 surprise=6.8375 — running detector
2026-05-10 17:25:49,468 [DEBUG] [frontier] step=16 situation=A (at frontier) target=None
2026-05-10 17:25:49,468 [DEBUG] [paper3] step=16 action=move_fast passed filter
2026-05-10 17:25:49,582 [DEBUG] locator: <matplotlib.ticker.AutoLocator object at 0x311581210>
2026-05-10 17:25:49,728 [INFO] [yoloe-check] step=17 surprise=3.0011 threshold=6.0268 triggered=False last_success=False
2026-05-10 17:25:49,728 [DEBUG] [frontier] step=17 situation=A (at frontier) target=None
2026-05-10 17:25:49,728 [DEBUG] [paper3] step=17 action=move_fast passed filter
2026-05-10 17:25:49,728 [INFO] [escape] step=17 action=RotateLeft state=try_left
2026-05-10 17:25:49,835 [DEBUG] locator: <matplotlib.ticker.AutoLocator object at 0x30fc0e320>
2026-05-10 17:25:49,974 [INFO] [yoloe-check] step=18 surprise=4.8823 threshold=6.0268 triggered=False last_success=True
2026-05-10 17:25:49,975 [DEBUG] [frontier] step=18 situation=A (at frontier) target=None
2026-05-10 17:25:49,975 [DEBUG] [paper3] step=18 action=navigate passed filter
2026-05-10 17:25:49,975 [INFO] [escape] step=18 action=MoveAhead state=try_left
2026-05-10 17:25:50,084 [DEBUG] locator: <matplotlib.ticker.AutoLocator object at 0x3167848b0>
2026-05-10 17:25:50,185 [INFO] [yoloe-check] step=19 surprise=2.8051 threshold=6.0268 triggered=False last_success=True
2026-05-10 17:25:50,186 [DEBUG] [frontier] step=19 situation=A (at frontier) target=None
2026-05-10 17:25:50,186 [DEBUG] [paper3] step=19 action=move_fast passed filter
2026-05-10 17:25:50,314 [DEBUG] locator: <matplotlib.ticker.AutoLocator object at 0x1713d8cd0>
2026-05-10 17:25:50,420 [INFO] [yoloe-check] step=20 surprise=2.8605 threshold=6.0268 triggered=False last_success=True
2026-05-10 17:25:50,420 [DEBUG] [norm-check] step=20 pred_norm=47.328 act_norm=48.710
2026-05-10 17:25:50,420 [DEBUG] [frontier] step=20 situation=A (at frontier) target=None
2026-05-10 17:25:50,420 [DEBUG] [paper3] step=20 action=navigate passed filter
2026-05-10 17:25:50,421 [INFO] [step] step=20 target=None raw=RotateLeft final=RotateLeft last_success=True
2026-05-10 17:25:50,536 [DEBUG] locator: <matplotlib.ticker.AutoLocator object at 0x3115ade10>
2026-05-10 17:25:50,645 [INFO] [yoloe-check] step=21 surprise=4.8417 threshold=6.0268 triggered=False last_success=True
2026-05-10 17:25:50,645 [DEBUG] [frontier] step=21 situation=A (at frontier) target=None
2026-05-10 17:25:50,645 [DEBUG] [paper3] step=21 action=navigate passed filter
2026-05-10 17:25:50,753 [DEBUG] locator: <matplotlib.ticker.AutoLocator object at 0x3115ad000>
2026-05-10 17:25:50,855 [INFO] [yoloe-check] step=22 surprise=7.5493 threshold=6.0268 triggered=True last_success=True
2026-05-10 17:25:50,855 [INFO] [yoloe-trigger] step=22 surprise=7.5493 — running detector
2026-05-10 17:25:51,038 [DEBUG] [frontier] step=22 situation=A (at frontier) target=None
2026-05-10 17:25:51,039 [DEBUG] [paper3] step=22 action=move_fast passed filter
2026-05-10 17:25:51,147 [DEBUG] locator: <matplotlib.ticker.AutoLocator object at 0x31d303160>
2026-05-10 17:25:51,250 [INFO] [yoloe-check] step=23 surprise=3.9576 threshold=6.0268 triggered=False last_success=True
2026-05-10 17:25:51,250 [DEBUG] [frontier] step=23 situation=A (at frontier) target=None
2026-05-10 17:25:51,251 [DEBUG] [paper3] step=23 action=move_fast passed filter
2026-05-10 17:25:51,357 [DEBUG] locator: <matplotlib.ticker.AutoLocator object at 0x32ae2d150>
2026-05-10 17:25:51,496 [INFO] [yoloe-check] step=24 surprise=2.8922 threshold=6.0268 triggered=False last_success=True
2026-05-10 17:25:51,497 [DEBUG] [frontier] step=24 situation=A (at frontier) target=None
2026-05-10 17:25:51,497 [DEBUG] [paper3] step=24 action=navigate passed filter
2026-05-10 17:25:51,605 [DEBUG] locator: <matplotlib.ticker.AutoLocator object at 0x31d303550>
2026-05-10 17:25:51,751 [INFO] [yoloe-check] step=25 surprise=5.2298 threshold=6.0268 triggered=False last_success=True
2026-05-10 17:25:51,752 [DEBUG] [frontier] step=25 situation=A (at frontier) target=None
2026-05-10 17:25:51,752 [DEBUG] [paper3] step=25 action=navigate passed filter
2026-05-10 17:25:51,752 [INFO] [step] step=25 target=None raw=RotateRight final=RotateRight last_success=True
2026-05-10 17:25:51,939 [DEBUG] locator: <matplotlib.ticker.AutoLocator object at 0x3115acee0>
2026-05-10 17:25:52,084 [INFO] [yoloe-check] step=26 surprise=5.5902 threshold=6.0268 triggered=False last_success=True
2026-05-10 17:25:52,084 [DEBUG] [frontier] step=26 situation=A (at frontier) target=None
2026-05-10 17:25:52,085 [DEBUG] [paper3] step=26 action=move_fast passed filter
2026-05-10 17:25:52,195 [DEBUG] locator: <matplotlib.ticker.AutoLocator object at 0x311509e10>
2026-05-10 17:25:52,335 [INFO] [yoloe-check] step=27 surprise=3.7790 threshold=6.0268 triggered=False last_success=True
2026-05-10 17:25:52,335 [DEBUG] [frontier] step=27 situation=A (at frontier) target=None
2026-05-10 17:25:52,335 [DEBUG] [paper3] step=27 action=navigate passed filter
2026-05-10 17:25:52,443 [DEBUG] locator: <matplotlib.ticker.AutoLocator object at 0x31d31e4a0>
2026-05-10 17:25:52,581 [INFO] [yoloe-check] step=28 surprise=5.4338 threshold=6.0268 triggered=False last_success=True
2026-05-10 17:25:52,581 [DEBUG] [frontier] step=28 situation=A (at frontier) target=None
2026-05-10 17:25:52,581 [DEBUG] [paper3] step=28 action=move_fast passed filter
2026-05-10 17:25:52,689 [DEBUG] locator: <matplotlib.ticker.AutoLocator object at 0x1713d8820>
2026-05-10 17:25:52,837 [INFO] [yoloe-check] step=29 surprise=2.8809 threshold=6.0268 triggered=False last_success=True
2026-05-10 17:25:52,837 [DEBUG] [frontier] step=29 situation=A (at frontier) target=None
2026-05-10 17:25:52,838 [DEBUG] [paper3] step=29 action=move_fast passed filter
2026-05-10 17:25:52,947 [DEBUG] locator: <matplotlib.ticker.AutoLocator object at 0x32af2b5b0>
2026-05-10 17:25:53,093 [INFO] [yoloe-check] step=30 surprise=3.2321 threshold=6.0268 triggered=False last_success=True
2026-05-10 17:25:53,094 [DEBUG] [frontier] step=30 situation=A (at frontier) target=None
2026-05-10 17:25:53,094 [DEBUG] [paper3] step=30 action=move_fast passed filter
2026-05-10 17:25:53,094 [INFO] [step] step=30 target=None raw=MoveAhead final=MoveAhead last_success=True
2026-05-10 17:25:53,206 [DEBUG] locator: <matplotlib.ticker.AutoLocator object at 0x316747fa0>
2026-05-10 17:25:53,348 [INFO] [yoloe-check] step=31 surprise=2.7995 threshold=6.0268 triggered=False last_success=True
2026-05-10 17:25:53,348 [DEBUG] [frontier] step=31 situation=A (at frontier) target=None
2026-05-10 17:25:53,349 [DEBUG] [paper3] step=31 action=move_fast passed filter
2026-05-10 17:25:53,457 [DEBUG] locator: <matplotlib.ticker.AutoLocator object at 0x32aeae3b0>
2026-05-10 17:25:53,604 [INFO] [yoloe-check] step=32 surprise=2.9612 threshold=6.0268 triggered=False last_success=True
2026-05-10 17:25:53,605 [DEBUG] [frontier] step=32 situation=A (at frontier) target=None
2026-05-10 17:25:53,605 [DEBUG] [paper3] step=32 action=move_fast passed filter
2026-05-10 17:25:53,714 [DEBUG] locator: <matplotlib.ticker.AutoLocator object at 0x316725750>
2026-05-10 17:25:53,863 [INFO] [yoloe-check] step=33 surprise=2.6510 threshold=6.0268 triggered=False last_success=True
2026-05-10 17:25:53,864 [DEBUG] [frontier] step=33 situation=A (at frontier) target=None
2026-05-10 17:25:53,864 [DEBUG] [paper3] step=33 action=move_fast passed filter
2026-05-10 17:25:53,974 [DEBUG] locator: <matplotlib.ticker.AutoLocator object at 0x17140b7f0>
2026-05-10 17:25:54,120 [INFO] [yoloe-check] step=34 surprise=2.5191 threshold=6.0268 triggered=False last_success=True
2026-05-10 17:25:54,120 [DEBUG] [frontier] step=34 situation=A (at frontier) target=None
2026-05-10 17:25:54,120 [DEBUG] [paper3] step=34 action=navigate passed filter
2026-05-10 17:25:54,228 [DEBUG] locator: <matplotlib.ticker.AutoLocator object at 0x1713a9120>
2026-05-10 17:25:54,376 [INFO] [yoloe-check] step=35 surprise=5.2586 threshold=6.0268 triggered=False last_success=True
2026-05-10 17:25:54,377 [DEBUG] [frontier] step=35 situation=A (at frontier) target=None
2026-05-10 17:25:54,377 [DEBUG] [paper3] step=35 action=move_fast passed filter
2026-05-10 17:25:54,377 [INFO] [step] step=35 target=None raw=MoveAhead final=MoveAhead last_success=True
2026-05-10 17:25:54,488 [DEBUG] locator: <matplotlib.ticker.AutoLocator object at 0x30fc72680>
2026-05-10 17:25:54,641 [INFO] [yoloe-check] step=36 surprise=2.1694 threshold=6.0268 triggered=False last_success=True
2026-05-10 17:25:54,642 [DEBUG] [frontier] step=36 situation=A (at frontier) target=None
2026-05-10 17:25:54,642 [DEBUG] [paper3] step=36 action=move_fast passed filter
2026-05-10 17:25:54,752 [DEBUG] locator: <matplotlib.ticker.AutoLocator object at 0x32ae92bc0>
2026-05-10 17:25:54,898 [INFO] [yoloe-check] step=37 surprise=2.3668 threshold=6.0268 triggered=False last_success=True
2026-05-10 17:25:54,899 [DEBUG] [frontier] step=37 situation=A (at frontier) target=None
2026-05-10 17:25:54,899 [DEBUG] [paper3] step=37 action=move_fast passed filter
2026-05-10 17:25:55,081 [DEBUG] locator: <matplotlib.ticker.AutoLocator object at 0x30fc724a0>
2026-05-10 17:25:55,221 [INFO] [yoloe-check] step=38 surprise=2.3823 threshold=6.0268 triggered=False last_success=True
2026-05-10 17:25:55,222 [DEBUG] [frontier] step=38 situation=B target=0 n_frontiers=21
2026-05-10 17:25:55,222 [DEBUG] [paper3] step=38 action=navigate passed filter
2026-05-10 17:25:55,329 [DEBUG] locator: <matplotlib.ticker.AutoLocator object at 0x316746e90>
2026-05-10 17:25:55,471 [INFO] [yoloe-check] step=39 surprise=5.1909 threshold=6.0268 triggered=False last_success=True
2026-05-10 17:25:55,471 [DEBUG] [frontier] step=39 situation=B target=0 n_frontiers=22
2026-05-10 17:25:55,471 [DEBUG] [paper3] step=39 action=move_fast passed filter
2026-05-10 17:25:55,606 [DEBUG] locator: <matplotlib.ticker.AutoLocator object at 0x32adb1060>
2026-05-10 17:25:55,753 [INFO] [yoloe-check] step=40 surprise=2.5657 threshold=6.0268 triggered=False last_success=True
2026-05-10 17:25:55,754 [DEBUG] [norm-check] step=40 pred_norm=45.762 act_norm=46.586
2026-05-10 17:25:55,754 [DEBUG] [frontier] step=40 situation=A (at frontier) target=None
2026-05-10 17:25:55,754 [DEBUG] [paper3] step=40 action=move_fast passed filter
2026-05-10 17:25:55,754 [INFO] [step] step=40 target=None raw=MoveAhead final=MoveAhead last_success=True
